

--- Starting Run for NACC ConvE ---
713
2116
879
AD_tensor shape: torch.Size([713, 43])
Normal_tensor shape: torch.Size([2116, 43])
MCI_tensor shape: torch.Size([879, 43])
ad.EHR---> torch.Size([713, 53])
normal.EHR---> torch.Size([2116, 53])
mci.EHR---> torch.Size([879, 53])
Using device: cuda
Extracting features:   4%|▍         | 9/220 [00:03<01:24,  2.50it/s]
Extracting features:   5%|▍         | 10/220 [00:04<01:32,  2.26it/s]
Extracting features:   5%|▌         | 11/220 [00:04<01:28,  2.36it/s]
Extracting features:   5%|▌         | 12/220 [00:04<01:25,  2.42it/s]
Extracting features:   6%|▌         | 13/220 [00:05<01:26,  2.39it/s]
Extracting features:   6%|▋         | 14/220 [00:05<01:25,  2.42it/s]
Extracting features:   7%|▋         | 15/220 [00:06<01:31,  2.24it/s]
Extracting features:   7%|▋         | 16/220 [00:06<01:27,  2.33it/s]
Extracting features:   8%|▊         | 17/220 [00:07<01:26,  2.34it/s]
Extracting features:   8%|▊         | 18/220 [00:07<01:24,  2.39it/s]
Extracting features:   9%|▊         | 19/220 [00:07<01:24,  2.39it/s]
Extracting features:   9%|▉         | 20/220 [00:08<01:26,  2.32it/s]
Extracting features:  10%|▉         | 21/220 [00:08<01:23,  2.40it/s]
Extracting features:  10%|█         | 22/220 [00:09<01:21,  2.42it/s]
Extracting features:  10%|█         | 23/220 [00:09<01:19,  2.48it/s]
Extracting features:  11%|█         | 24/220 [00:09<01:19,  2.48it/s]
Extracting features:  11%|█▏        | 25/220 [00:10<01:22,  2.37it/s]
Extracting features:  12%|█▏        | 26/220 [00:10<01:21,  2.38it/s]
Extracting features:  12%|█▏        | 27/220 [00:11<01:21,  2.38it/s]
Extracting features:  13%|█▎        | 28/220 [00:11<01:19,  2.42it/s]
Extracting features:  13%|█▎        | 29/220 [00:12<01:20,  2.38it/s]
Extracting features:  14%|█▎        | 30/220 [00:12<01:22,  2.31it/s]
Extracting features:  14%|█▍        | 31/220 [00:12<01:22,  2.30it/s]
Extracting features:  15%|█▍        | 32/220 [00:13<01:20,  2.34it/s]
Extracting features:  15%|█▌        | 33/220 [00:13<01:17,  2.41it/s]
Extracting features:  15%|█▌        | 34/220 [00:14<01:16,  2.44it/s]
Extracting features:  16%|█▌        | 35/220 [00:14<01:18,  2.34it/s]
Extracting features:  16%|█▋        | 36/220 [00:15<01:20,  2.28it/s]
Extracting features:  17%|█▋        | 37/220 [00:15<01:19,  2.31it/s]
Extracting features:  17%|█▋        | 38/220 [00:15<01:19,  2.29it/s]
Extracting features:  18%|█▊        | 39/220 [00:16<01:16,  2.37it/s]
Extracting features:  18%|█▊        | 40/220 [00:16<01:15,  2.40it/s]
Extracting features:  19%|█▊        | 41/220 [00:17<01:16,  2.34it/s]
Extracting features:  19%|█▉        | 42/220 [00:17<01:16,  2.34it/s]
Extracting features:  20%|█▉        | 43/220 [00:18<01:13,  2.41it/s]
Extracting features:  20%|██        | 44/220 [00:18<01:12,  2.43it/s]
Extracting features:  20%|██        | 45/220 [00:18<01:11,  2.46it/s]
Extracting features:  21%|██        | 46/220 [00:19<01:15,  2.30it/s]
Extracting features:  21%|██▏       | 47/220 [00:19<01:15,  2.30it/s]
Extracting features:  22%|██▏       | 48/220 [00:20<01:12,  2.37it/s]
Extracting features:  22%|██▏       | 49/220 [00:20<01:10,  2.42it/s]
Extracting features:  23%|██▎       | 50/220 [00:20<01:11,  2.38it/s]
Extracting features:  23%|██▎       | 51/220 [00:21<01:13,  2.29it/s]
Extracting features:  24%|██▎       | 52/220 [00:21<01:16,  2.21it/s]
Extracting features:  24%|██▍       | 53/220 [00:22<01:12,  2.32it/s]
Extracting features:  25%|██▍       | 54/220 [00:22<01:09,  2.38it/s]
Extracting features:  25%|██▌       | 55/220 [00:23<01:07,  2.45it/s]
Extracting features:  25%|██▌       | 56/220 [00:23<01:05,  2.49it/s]
Extracting features:  26%|██▌       | 57/220 [00:23<01:08,  2.37it/s]
Extracting features:  26%|██▋       | 58/220 [00:24<01:07,  2.40it/s]
Extracting features:  27%|██▋       | 59/220 [00:24<01:05,  2.46it/s]
Extracting features:  27%|██▋       | 60/220 [00:25<01:03,  2.52it/s]
Extracting features:  28%|██▊       | 61/220 [00:25<01:02,  2.56it/s]
Extracting features:  28%|██▊       | 62/220 [00:25<01:01,  2.57it/s]
Extracting features:  29%|██▊       | 63/220 [00:26<01:04,  2.43it/s]
Extracting features:  29%|██▉       | 64/220 [00:26<01:02,  2.49it/s]
Extracting features:  30%|██▉       | 65/220 [00:27<01:02,  2.48it/s]
Extracting features:  30%|███       | 66/220 [00:27<01:01,  2.51it/s]
Extracting features:  30%|███       | 67/220 [00:27<01:00,  2.51it/s]
Extracting features:  31%|███       | 68/220 [00:28<01:02,  2.41it/s]
Extracting features:  31%|███▏      | 69/220 [00:28<01:01,  2.45it/s]
Extracting features:  32%|███▏      | 70/220 [00:29<01:03,  2.36it/s]
Extracting features:  32%|███▏      | 71/220 [00:29<01:01,  2.42it/s]
Extracting features:  33%|███▎      | 72/220 [00:30<01:00,  2.47it/s]
Extracting features:  33%|███▎      | 73/220 [00:30<01:03,  2.31it/s]
Extracting features:  34%|███▎      | 74/220 [00:30<01:01,  2.39it/s]
Extracting features:  34%|███▍      | 75/220 [00:31<00:58,  2.46it/s]
Extracting features:  35%|███▍      | 76/220 [00:31<00:59,  2.43it/s]
Extracting features:  35%|███▌      | 77/220 [00:32<00:58,  2.46it/s]
Extracting features:  35%|███▌      | 78/220 [00:32<01:00,  2.34it/s]
Extracting features:  36%|███▌      | 79/220 [00:32<00:58,  2.41it/s]
Extracting features:  36%|███▋      | 80/220 [00:33<00:57,  2.44it/s]
Extracting features:  37%|███▋      | 81/220 [00:33<00:55,  2.49it/s]
Extracting features:  37%|███▋      | 82/220 [00:34<00:55,  2.48it/s]
Extracting features:  38%|███▊      | 83/220 [00:34<00:57,  2.40it/s]
Extracting features:  38%|███▊      | 84/220 [00:35<00:57,  2.38it/s]
Extracting features:  39%|███▊      | 85/220 [00:35<00:56,  2.38it/s]
Extracting features:  39%|███▉      | 86/220 [00:35<00:54,  2.45it/s]
Extracting features:  40%|███▉      | 87/220 [00:36<00:53,  2.49it/s]
Extracting features:  40%|████      | 88/220 [00:36<00:55,  2.37it/s]
Extracting features:  40%|████      | 89/220 [00:37<00:53,  2.43it/s]
Extracting features:  41%|████      | 90/220 [00:37<00:52,  2.45it/s]
Extracting features:  41%|████▏     | 91/220 [00:37<00:55,  2.32it/s]
Extracting features:  42%|████▏     | 92/220 [00:38<00:55,  2.29it/s]
Extracting features:  42%|████▏     | 93/220 [00:38<00:57,  2.20it/s]
Extracting features:  43%|████▎     | 94/220 [00:39<00:57,  2.18it/s]
Extracting features:  43%|████▎     | 95/220 [00:39<00:54,  2.31it/s]
Extracting features:  44%|████▎     | 96/220 [00:40<00:51,  2.39it/s]
Extracting features:  44%|████▍     | 97/220 [00:40<00:51,  2.38it/s]
Extracting features:  45%|████▍     | 98/220 [00:40<00:49,  2.45it/s]
Extracting features:  45%|████▌     | 99/220 [00:41<00:52,  2.31it/s]
Extracting features:  45%|████▌     | 100/220 [00:41<00:49,  2.41it/s]
Extracting features:  46%|████▌     | 101/220 [00:42<00:47,  2.48it/s]
Extracting features:  46%|████▋     | 102/220 [00:42<00:46,  2.55it/s]
Extracting features:  47%|████▋     | 103/220 [00:42<00:44,  2.61it/s]
Extracting features:  47%|████▋     | 104/220 [00:43<00:49,  2.33it/s]
Extracting features:  48%|████▊     | 105/220 [00:43<00:47,  2.43it/s]
Extracting features:  48%|████▊     | 106/220 [00:44<00:46,  2.45it/s]
Extracting features:  49%|████▊     | 107/220 [00:44<00:44,  2.53it/s]
Extracting features:  49%|████▉     | 108/220 [00:44<00:43,  2.55it/s]
Extracting features:  50%|████▉     | 109/220 [00:45<00:45,  2.44it/s]
Extracting features:  50%|█████     | 110/220 [00:45<00:45,  2.43it/s]
Extracting features:  50%|█████     | 111/220 [00:46<00:44,  2.43it/s]
Extracting features:  51%|█████     | 112/220 [00:46<00:43,  2.51it/s]
Extracting features:  51%|█████▏    | 113/220 [00:47<00:43,  2.48it/s]
Extracting features:  52%|█████▏    | 114/220 [00:47<00:47,  2.23it/s]
Extracting features:  52%|█████▏    | 115/220 [00:47<00:44,  2.37it/s]
Extracting features:  53%|█████▎    | 116/220 [00:48<00:42,  2.45it/s]
Extracting features:  53%|█████▎    | 117/220 [00:48<00:40,  2.53it/s]
Extracting features:  54%|█████▎    | 118/220 [00:49<00:39,  2.56it/s]
Extracting features:  54%|█████▍    | 119/220 [00:49<00:39,  2.56it/s]
Extracting features:  55%|█████▍    | 120/220 [00:49<00:38,  2.60it/s]
Extracting features:  55%|█████▌    | 121/220 [00:50<00:42,  2.30it/s]
Extracting features:  55%|█████▌    | 122/220 [00:50<00:40,  2.39it/s]
Extracting features:  56%|█████▌    | 123/220 [00:51<00:39,  2.46it/s]
Extracting features:  56%|█████▋    | 124/220 [00:51<00:38,  2.53it/s]
Extracting features:  57%|█████▋    | 125/220 [00:51<00:36,  2.59it/s]
Extracting features:  57%|█████▋    | 126/220 [00:52<00:36,  2.60it/s]
Extracting features:  58%|█████▊    | 127/220 [00:52<00:37,  2.50it/s]
Extracting features:  58%|█████▊    | 128/220 [00:53<00:39,  2.34it/s]
Extracting features:  59%|█████▊    | 129/220 [00:53<00:36,  2.48it/s]
Extracting features:  59%|█████▉    | 130/220 [00:53<00:34,  2.60it/s]
Extracting features:  60%|█████▉    | 131/220 [00:54<00:32,  2.70it/s]
Extracting features:  60%|██████    | 132/220 [00:54<00:31,  2.80it/s]
Extracting features:  60%|██████    | 133/220 [00:54<00:30,  2.84it/s]
Extracting features:  61%|██████    | 134/220 [00:55<00:30,  2.80it/s]
Extracting features:  61%|██████▏   | 135/220 [00:55<00:31,  2.68it/s]
Extracting features:  62%|██████▏   | 136/220 [00:55<00:31,  2.68it/s]
Extracting features:  62%|██████▏   | 137/220 [00:56<00:30,  2.73it/s]
Extracting features:  63%|██████▎   | 138/220 [00:56<00:30,  2.67it/s]
Extracting features:  63%|██████▎   | 139/220 [00:57<00:32,  2.50it/s]
Extracting features:  64%|██████▎   | 140/220 [00:57<00:31,  2.52it/s]
Extracting features:  64%|██████▍   | 141/220 [00:57<00:31,  2.53it/s]
Extracting features:  65%|██████▍   | 142/220 [00:58<00:30,  2.56it/s]
Extracting features:  65%|██████▌   | 143/220 [00:58<00:30,  2.50it/s]
Extracting features:  65%|██████▌   | 144/220 [00:59<00:32,  2.33it/s]
Extracting features:  66%|██████▌   | 145/220 [00:59<00:30,  2.43it/s]
Extracting features:  66%|██████▋   | 146/220 [01:00<00:29,  2.50it/s]
Extracting features:  67%|██████▋   | 147/220 [01:00<00:28,  2.56it/s]
Extracting features:  67%|██████▋   | 148/220 [01:00<00:28,  2.53it/s]
Extracting features:  68%|██████▊   | 149/220 [01:01<00:27,  2.56it/s]
Extracting features:  68%|██████▊   | 150/220 [01:01<00:29,  2.41it/s]
Extracting features:  69%|██████▊   | 151/220 [01:02<00:29,  2.32it/s]
Extracting features:  69%|██████▉   | 152/220 [01:02<00:28,  2.39it/s]
Extracting features:  70%|██████▉   | 153/220 [01:02<00:27,  2.45it/s]
Extracting features:  70%|███████   | 154/220 [01:03<00:27,  2.36it/s]
Extracting features:  70%|███████   | 155/220 [01:03<00:29,  2.18it/s]
Extracting features:  71%|███████   | 156/220 [01:04<00:30,  2.12it/s]
Extracting features:  71%|███████▏  | 157/220 [01:04<00:28,  2.20it/s]
Extracting features:  72%|███████▏  | 158/220 [01:05<00:28,  2.21it/s]
Extracting features:  72%|███████▏  | 159/220 [01:05<00:26,  2.30it/s]
Extracting features:  73%|███████▎  | 160/220 [01:06<00:25,  2.37it/s]
Extracting features:  73%|███████▎  | 161/220 [01:06<00:25,  2.35it/s]
Extracting features:  74%|███████▎  | 162/220 [01:06<00:23,  2.42it/s]
Extracting features:  74%|███████▍  | 163/220 [01:07<00:23,  2.48it/s]
Extracting features:  75%|███████▍  | 164/220 [01:07<00:22,  2.52it/s]
Extracting features:  75%|███████▌  | 165/220 [01:08<00:21,  2.52it/s]
Extracting features:  75%|███████▌  | 166/220 [01:08<00:23,  2.28it/s]
Extracting features:  76%|███████▌  | 167/220 [01:08<00:23,  2.29it/s]
Extracting features:  76%|███████▋  | 168/220 [01:09<00:21,  2.39it/s]
Extracting features:  77%|███████▋  | 169/220 [01:09<00:21,  2.40it/s]
Extracting features:  77%|███████▋  | 170/220 [01:10<00:21,  2.35it/s]
Extracting features:  78%|███████▊  | 171/220 [01:10<00:21,  2.30it/s]
Extracting features:  78%|███████▊  | 172/220 [01:11<00:20,  2.39it/s]
Extracting features:  79%|███████▊  | 173/220 [01:11<00:21,  2.21it/s]
Extracting features:  79%|███████▉  | 174/220 [01:11<00:20,  2.29it/s]
Extracting features:  80%|███████▉  | 175/220 [01:12<00:18,  2.41it/s]
Extracting features:  80%|████████  | 176/220 [01:12<00:18,  2.32it/s]
Extracting features:  80%|████████  | 177/220 [01:13<00:18,  2.29it/s]
Extracting features:  81%|████████  | 178/220 [01:13<00:19,  2.15it/s]
Extracting features:  81%|████████▏ | 179/220 [01:14<00:19,  2.12it/s]
Extracting features:  82%|████████▏ | 180/220 [01:14<00:17,  2.24it/s]
Extracting features:  82%|████████▏ | 181/220 [01:15<00:16,  2.31it/s]
Extracting features:  83%|████████▎ | 182/220 [01:15<00:16,  2.26it/s]
Extracting features:  83%|████████▎ | 183/220 [01:15<00:15,  2.33it/s]
Extracting features:  84%|████████▎ | 184/220 [01:16<00:14,  2.40it/s]
Extracting features:  84%|████████▍ | 185/220 [01:16<00:14,  2.49it/s]
Extracting features:  85%|████████▍ | 186/220 [01:17<00:13,  2.54it/s]
Extracting features:  85%|████████▌ | 187/220 [01:17<00:14,  2.20it/s]
Extracting features:  85%|████████▌ | 188/220 [01:18<00:15,  2.07it/s]
Extracting features:  86%|████████▌ | 189/220 [01:18<00:14,  2.21it/s]
Extracting features:  86%|████████▋ | 190/220 [01:19<00:14,  2.12it/s]
Extracting features:  87%|████████▋ | 191/220 [01:19<00:14,  1.95it/s]
Extracting features:  87%|████████▋ | 192/220 [01:20<00:13,  2.11it/s]
Extracting features:  88%|████████▊ | 193/220 [01:20<00:12,  2.08it/s]
Extracting features:  88%|████████▊ | 194/220 [01:21<00:12,  2.06it/s]
Extracting features:  89%|████████▊ | 195/220 [01:21<00:11,  2.15it/s]
Extracting features:  89%|████████▉ | 196/220 [01:21<00:11,  2.15it/s]
Extracting features:  90%|████████▉ | 197/220 [01:22<00:10,  2.27it/s]
Extracting features:  90%|█████████ | 198/220 [01:22<00:09,  2.34it/s]
Extracting features:  90%|█████████ | 199/220 [01:23<00:09,  2.31it/s]
Extracting features:  91%|█████████ | 200/220 [01:23<00:08,  2.38it/s]
Extracting features:  91%|█████████▏| 201/220 [01:24<00:08,  2.26it/s]
Extracting features:  92%|█████████▏| 202/220 [01:24<00:07,  2.37it/s]
Extracting features:  92%|█████████▏| 203/220 [01:24<00:06,  2.44it/s]
Extracting features:  93%|█████████▎| 204/220 [01:25<00:06,  2.50it/s]
Extracting features:  93%|█████████▎| 205/220 [01:25<00:06,  2.49it/s]
Extracting features:  94%|█████████▎| 206/220 [01:26<00:06,  2.12it/s]
Extracting features:  94%|█████████▍| 207/220 [01:26<00:05,  2.19it/s]
Extracting features:  95%|█████████▍| 208/220 [01:27<00:05,  2.32it/s]
Extracting features:  95%|█████████▌| 209/220 [01:27<00:04,  2.41it/s]
Extracting features:  95%|█████████▌| 210/220 [01:27<00:04,  2.48it/s]
Extracting features:  96%|█████████▌| 211/220 [01:28<00:03,  2.47it/s]
Extracting features:  96%|█████████▋| 212/220 [01:28<00:03,  2.39it/s]
Extracting features:  97%|█████████▋| 213/220 [01:29<00:02,  2.46it/s]
Extracting features:  97%|█████████▋| 214/220 [01:29<00:02,  2.47it/s]
Extracting features:  98%|█████████▊| 215/220 [01:29<00:01,  2.51it/s]
Extracting features:  98%|█████████▊| 216/220 [01:30<00:01,  2.25it/s]
Extracting features:  99%|█████████▊| 217/220 [01:30<00:01,  2.10it/s]
Extracting features:  99%|█████████▉| 218/220 [01:31<00:00,  2.20it/s]
Extracting features: 100%|█████████▉| 219/220 [01:31<00:00,  2.32it/s]
Extracting features: 100%|██████████| 220/220 [01:32<00:00,  2.55it/s]
Extracting features: 100%|██████████| 220/220 [01:32<00:00,  2.39it/s]

mci nii shape---> torch.Size([879, 64])

开始提取完整知识序列与注意力掩码...

[AD] 总样本数: 713 | 成功注入KG先验序列的样本数: 709

[MCI] 总样本数: 879 | 成功注入KG先验序列的样本数: 872

[NC] 总样本数: 2116 | 成功注入KG先验序列的样本数: 1802

最终生成的知识序列 Shapes: torch.Size([713, 45, 128]) torch.Size([879, 45, 128]) torch.Size([2116, 45, 128])

最终生成的掩码张量 Shapes: torch.Size([713, 45]) torch.Size([879, 45]) torch.Size([2116, 45])

多模态特征 (features) 维度: torch.Size([3708, 160])

知识序列 (kg_seq) 维度: torch.Size([3708, 45, 128])

注意力掩码 (kg_mask) 维度: torch.Size([3708, 45])

标签 (y) 维度: torch.Size([3708])

Using device: cuda

Epoch 1/200, Train Loss: 1.1608, Train AUC: 0.5113  test Loss: 1.1655, test AUC: 0.5891

Epoch 11/200, Train Loss: 0.8400, Train AUC: 0.7754  test Loss: 0.7060, test AUC: 0.8360

Epoch 21/200, Train Loss: 0.6496, Train AUC: 0.8628  test Loss: 0.5499, test AUC: 0.8862

Epoch 31/200, Train Loss: 0.5975, Train AUC: 0.8764  test Loss: 0.5092, test AUC: 0.9072

Epoch 41/200, Train Loss: 0.5757, Train AUC: 0.8886  test Loss: 0.4831, test AUC: 0.9048

Epoch 51/200, Train Loss: 0.5344, Train AUC: 0.8994  test Loss: 0.4761, test AUC: 0.9137

Epoch 61/200, Train Loss: 0.5073, Train AUC: 0.9077  test Loss: 0.4681, test AUC: 0.9120

Epoch 71/200, Train Loss: 0.5347, Train AUC: 0.8990  test Loss: 0.4808, test AUC: 0.9076

Epoch 81/200, Train Loss: 0.5085, Train AUC: 0.9043  test Loss: 0.4653, test AUC: 0.9159

Epoch 91/200, Train Loss: 0.4746, Train AUC: 0.9159  test Loss: 0.4605, test AUC: 0.9056

Epoch 101/200, Train Loss: 0.4967, Train AUC: 0.9102  test Loss: 0.4530, test AUC: 0.9143

Epoch 111/200, Train Loss: 0.4854, Train AUC: 0.9144  test Loss: 0.4568, test AUC: 0.9153

Epoch 121/200, Train Loss: 0.4863, Train AUC: 0.9124  test Loss: 0.4592, test AUC: 0.9135

Epoch 131/200, Train Loss: 0.4705, Train AUC: 0.9236  test Loss: 0.4602, test AUC: 0.9107

Epoch 141/200, Train Loss: 0.4661, Train AUC: 0.9182  test Loss: 0.4570, test AUC: 0.9110

Epoch 151/200, Train Loss: 0.4706, Train AUC: 0.9183  test Loss: 0.4665, test AUC: 0.9066

Epoch 161/200, Train Loss: 0.4406, Train AUC: 0.9281  test Loss: 0.4569, test AUC: 0.9120

Epoch 171/200, Train Loss: 0.4521, Train AUC: 0.9265  test Loss: 0.4762, test AUC: 0.9043

Epoch 181/200, Train Loss: 0.4244, Train AUC: 0.9323  test Loss: 0.4590, test AUC: 0.9140

Epoch 191/200, Train Loss: 0.4382, Train AUC: 0.9273  test Loss: 0.4611, test AUC: 0.9070



=== Final Validation Metrics ===

Accuracy:  0.8081

Recall:    0.7491

F1 Score:  0.7537

Precision: 0.7650

AUC-ROC:   0.9283

[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.

[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.

[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool3d'>.

[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.

[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.

3D-CNN 参数量: 8.41 M

3D-CNN 算力损耗 (FLOPs): 0.57 G

========================================

【影像特征提取模块 (3D-CNN)】

参数量: 8.4071 M

算力损耗 (FLOPs): 0.5746 G

----------------------------------------

【下游多模态分类模块 (KGMultiModalTransformer)】

参数量: 0.3317 M

算力损耗 (FLOPs): 0.0047 G

----------------------------------------

【总计】

总参数量: 8.7388 M

总算力损耗: 0.5793 G

========================================

