

--- Starting Run for NACC ConvR ---
713
2116
879
AD_tensor shape: torch.Size([713, 43])
Normal_tensor shape: torch.Size([2116, 43])
MCI_tensor shape: torch.Size([879, 43])
ad.EHR---> torch.Size([713, 53])
normal.EHR---> torch.Size([2116, 53])
mci.EHR---> torch.Size([879, 53])
Using device: cuda
Extracting features:   4%|▍         | 9/220 [00:04<01:37,  2.15it/s]
Extracting features:   5%|▍         | 10/220 [00:04<01:44,  2.01it/s]
Extracting features:   5%|▌         | 11/220 [00:05<01:40,  2.08it/s]
Extracting features:   5%|▌         | 12/220 [00:05<01:37,  2.12it/s]
Extracting features:   6%|▌         | 13/220 [00:06<01:44,  1.99it/s]
Extracting features:   6%|▋         | 14/220 [00:06<01:43,  1.99it/s]
Extracting features:   7%|▋         | 15/220 [00:07<01:44,  1.96it/s]
Extracting features:   7%|▋         | 16/220 [00:07<01:40,  2.03it/s]
Extracting features:   8%|▊         | 17/220 [00:08<01:41,  2.01it/s]
Extracting features:   8%|▊         | 18/220 [00:08<01:40,  2.02it/s]
Extracting features:   9%|▊         | 19/220 [00:09<01:40,  2.01it/s]
Extracting features:   9%|▉         | 20/220 [00:09<01:36,  2.07it/s]
Extracting features:  10%|▉         | 21/220 [00:09<01:32,  2.15it/s]
Extracting features:  10%|█         | 22/220 [00:10<01:31,  2.16it/s]
Extracting features:  10%|█         | 23/220 [00:10<01:28,  2.22it/s]
Extracting features:  11%|█         | 24/220 [00:11<01:32,  2.11it/s]
Extracting features:  11%|█▏        | 25/220 [00:11<01:28,  2.21it/s]
Extracting features:  12%|█▏        | 26/220 [00:12<01:27,  2.22it/s]
Extracting features:  12%|█▏        | 27/220 [00:12<01:27,  2.20it/s]
Extracting features:  13%|█▎        | 28/220 [00:13<01:24,  2.26it/s]
Extracting features:  13%|█▎        | 29/220 [00:13<01:24,  2.25it/s]
Extracting features:  14%|█▎        | 30/220 [00:13<01:23,  2.28it/s]
Extracting features:  14%|█▍        | 31/220 [00:14<01:24,  2.23it/s]
Extracting features:  15%|█▍        | 32/220 [00:14<01:24,  2.22it/s]
Extracting features:  15%|█▌        | 33/220 [00:15<01:24,  2.22it/s]
Extracting features:  15%|█▌        | 34/220 [00:15<01:22,  2.24it/s]
Extracting features:  16%|█▌        | 35/220 [00:16<01:19,  2.32it/s]
Extracting features:  16%|█▋        | 36/220 [00:16<01:19,  2.31it/s]
Extracting features:  17%|█▋        | 37/220 [00:17<01:25,  2.14it/s]
Extracting features:  17%|█▋        | 38/220 [00:17<01:29,  2.04it/s]
Extracting features:  18%|█▊        | 39/220 [00:18<01:27,  2.07it/s]
Extracting features:  18%|█▊        | 40/220 [00:18<01:24,  2.13it/s]
Extracting features:  19%|█▊        | 41/220 [00:19<01:20,  2.22it/s]
Extracting features:  19%|█▉        | 42/220 [00:19<01:22,  2.16it/s]
Extracting features:  20%|█▉        | 43/220 [00:19<01:21,  2.18it/s]
Extracting features:  20%|██        | 44/220 [00:20<01:21,  2.16it/s]
Extracting features:  20%|██        | 45/220 [00:20<01:21,  2.14it/s]
Extracting features:  21%|██        | 46/220 [00:21<01:26,  2.01it/s]
Extracting features:  21%|██▏       | 47/220 [00:21<01:24,  2.04it/s]
Extracting features:  22%|██▏       | 48/220 [00:22<01:24,  2.03it/s]
Extracting features:  22%|██▏       | 49/220 [00:22<01:23,  2.04it/s]
Extracting features:  23%|██▎       | 50/220 [00:23<01:20,  2.10it/s]
Extracting features:  23%|██▎       | 51/220 [00:23<01:22,  2.04it/s]
Extracting features:  24%|██▎       | 52/220 [00:24<01:26,  1.94it/s]
Extracting features:  24%|██▍       | 53/220 [00:24<01:23,  2.01it/s]
Extracting features:  25%|██▍       | 54/220 [00:25<01:23,  2.00it/s]
Extracting features:  25%|██▌       | 55/220 [00:25<01:24,  1.95it/s]
Extracting features:  25%|██▌       | 56/220 [00:26<01:17,  2.13it/s]
Extracting features:  26%|██▌       | 57/220 [00:26<01:11,  2.28it/s]
Extracting features:  26%|██▋       | 58/220 [00:27<01:10,  2.30it/s]
Extracting features:  27%|██▋       | 59/220 [00:27<01:06,  2.40it/s]
Extracting features:  27%|██▋       | 60/220 [00:27<01:03,  2.51it/s]
Extracting features:  28%|██▊       | 61/220 [00:28<01:03,  2.51it/s]
Extracting features:  28%|██▊       | 62/220 [00:28<01:01,  2.58it/s]
Extracting features:  29%|██▊       | 63/220 [00:29<01:02,  2.52it/s]
Extracting features:  29%|██▉       | 64/220 [00:29<01:02,  2.48it/s]
Extracting features:  30%|██▉       | 65/220 [00:29<01:07,  2.30it/s]
Extracting features:  30%|███       | 66/220 [00:30<01:08,  2.25it/s]
Extracting features:  30%|███       | 67/220 [00:30<01:11,  2.14it/s]
Extracting features:  31%|███       | 68/220 [00:31<01:08,  2.22it/s]
Extracting features:  31%|███▏      | 69/220 [00:31<01:07,  2.23it/s]
Extracting features:  32%|███▏      | 70/220 [00:32<01:15,  2.00it/s]
Extracting features:  32%|███▏      | 71/220 [00:32<01:11,  2.08it/s]
Extracting features:  33%|███▎      | 72/220 [00:33<01:10,  2.11it/s]
Extracting features:  33%|███▎      | 73/220 [00:33<01:11,  2.07it/s]
Extracting features:  34%|███▎      | 74/220 [00:34<01:12,  2.00it/s]
Extracting features:  34%|███▍      | 75/220 [00:34<01:11,  2.03it/s]
Extracting features:  35%|███▍      | 76/220 [00:35<01:12,  1.99it/s]
Extracting features:  35%|███▌      | 77/220 [00:35<01:09,  2.05it/s]
Extracting features:  35%|███▌      | 78/220 [00:36<01:08,  2.08it/s]
Extracting features:  36%|███▌      | 79/220 [00:36<01:06,  2.13it/s]
Extracting features:  36%|███▋      | 80/220 [00:37<01:05,  2.12it/s]
Extracting features:  37%|███▋      | 81/220 [00:37<01:10,  1.98it/s]
Extracting features:  37%|███▋      | 82/220 [00:38<01:05,  2.10it/s]
Extracting features:  38%|███▊      | 83/220 [00:38<01:03,  2.16it/s]
Extracting features:  38%|███▊      | 84/220 [00:39<01:04,  2.10it/s]
Extracting features:  39%|███▊      | 85/220 [00:39<01:05,  2.05it/s]
Extracting features:  39%|███▉      | 86/220 [00:40<01:03,  2.10it/s]
Extracting features:  40%|███▉      | 87/220 [00:40<01:03,  2.08it/s]
Extracting features:  40%|████      | 88/220 [00:41<01:06,  2.00it/s]
Extracting features:  40%|████      | 89/220 [00:41<01:05,  1.99it/s]
Extracting features:  41%|████      | 90/220 [00:42<01:07,  1.91it/s]
Extracting features:  41%|████▏     | 91/220 [00:42<01:09,  1.87it/s]
Extracting features:  42%|████▏     | 92/220 [00:43<01:13,  1.75it/s]
Extracting features:  42%|████▏     | 93/220 [00:43<01:09,  1.84it/s]
Extracting features:  43%|████▎     | 94/220 [00:44<01:06,  1.90it/s]
Extracting features:  43%|████▎     | 95/220 [00:44<01:02,  2.01it/s]
Extracting features:  44%|████▎     | 96/220 [00:45<00:59,  2.10it/s]
Extracting features:  44%|████▍     | 97/220 [00:45<01:00,  2.04it/s]
Extracting features:  45%|████▍     | 98/220 [00:46<00:57,  2.11it/s]
Extracting features:  45%|████▌     | 99/220 [00:46<00:56,  2.13it/s]
Extracting features:  45%|████▌     | 100/220 [00:47<00:54,  2.22it/s]
Extracting features:  46%|████▌     | 101/220 [00:47<00:52,  2.27it/s]
Extracting features:  46%|████▋     | 102/220 [00:47<00:51,  2.28it/s]
Extracting features:  47%|████▋     | 103/220 [00:48<00:52,  2.24it/s]
Extracting features:  47%|████▋     | 104/220 [00:48<00:53,  2.16it/s]
Extracting features:  48%|████▊     | 105/220 [00:49<00:52,  2.20it/s]
Extracting features:  48%|████▊     | 106/220 [00:49<00:54,  2.11it/s]
Extracting features:  49%|████▊     | 107/220 [00:50<00:54,  2.06it/s]
Extracting features:  49%|████▉     | 108/220 [00:50<00:55,  2.02it/s]
Extracting features:  50%|████▉     | 109/220 [00:51<00:56,  1.96it/s]
Extracting features:  50%|█████     | 110/220 [00:52<00:58,  1.87it/s]
Extracting features:  50%|█████     | 111/220 [00:52<01:01,  1.78it/s]
Extracting features:  51%|█████     | 112/220 [00:53<00:59,  1.80it/s]
Extracting features:  51%|█████▏    | 113/220 [00:53<00:58,  1.82it/s]
Extracting features:  52%|█████▏    | 114/220 [00:54<00:58,  1.81it/s]
Extracting features:  52%|█████▏    | 115/220 [00:54<00:54,  1.94it/s]
Extracting features:  53%|█████▎    | 116/220 [00:55<00:56,  1.85it/s]
Extracting features:  53%|█████▎    | 117/220 [00:55<00:53,  1.93it/s]
Extracting features:  54%|█████▎    | 118/220 [00:56<00:49,  2.05it/s]
Extracting features:  54%|█████▍    | 119/220 [00:56<00:48,  2.09it/s]
Extracting features:  55%|█████▍    | 120/220 [00:57<00:47,  2.11it/s]
Extracting features:  55%|█████▌    | 121/220 [00:57<00:47,  2.07it/s]
Extracting features:  55%|█████▌    | 122/220 [00:58<00:45,  2.15it/s]
Extracting features:  56%|█████▌    | 123/220 [00:58<00:44,  2.19it/s]
Extracting features:  56%|█████▋    | 124/220 [00:58<00:44,  2.15it/s]
Extracting features:  57%|█████▋    | 125/220 [00:59<00:42,  2.21it/s]
Extracting features:  57%|█████▋    | 126/220 [00:59<00:42,  2.21it/s]
Extracting features:  58%|█████▊    | 127/220 [01:00<00:44,  2.11it/s]
Extracting features:  58%|█████▊    | 128/220 [01:00<00:43,  2.09it/s]
Extracting features:  59%|█████▊    | 129/220 [01:01<00:44,  2.05it/s]
Extracting features:  59%|█████▉    | 130/220 [01:01<00:42,  2.10it/s]
Extracting features:  60%|█████▉    | 131/220 [01:02<00:42,  2.09it/s]
Extracting features:  60%|██████    | 132/220 [01:02<00:41,  2.13it/s]
Extracting features:  60%|██████    | 133/220 [01:03<00:43,  2.01it/s]
Extracting features:  61%|██████    | 134/220 [01:03<00:42,  2.04it/s]
Extracting features:  61%|██████▏   | 135/220 [01:04<00:42,  2.02it/s]
Extracting features:  62%|██████▏   | 136/220 [01:04<00:40,  2.06it/s]
Extracting features:  62%|██████▏   | 137/220 [01:05<00:38,  2.14it/s]
Extracting features:  63%|██████▎   | 138/220 [01:05<00:40,  2.02it/s]
Extracting features:  63%|██████▎   | 139/220 [01:06<00:39,  2.04it/s]
Extracting features:  64%|██████▎   | 140/220 [01:06<00:37,  2.11it/s]
Extracting features:  64%|██████▍   | 141/220 [01:07<00:37,  2.12it/s]
Extracting features:  65%|██████▍   | 142/220 [01:07<00:38,  2.05it/s]
Extracting features:  65%|██████▌   | 143/220 [01:08<00:37,  2.05it/s]
Extracting features:  65%|██████▌   | 144/220 [01:08<00:38,  1.96it/s]
Extracting features:  66%|██████▌   | 145/220 [01:09<00:36,  2.04it/s]
Extracting features:  66%|██████▋   | 146/220 [01:09<00:36,  2.05it/s]
Extracting features:  67%|██████▋   | 147/220 [01:10<00:35,  2.07it/s]
Extracting features:  67%|██████▋   | 148/220 [01:10<00:34,  2.10it/s]
Extracting features:  68%|██████▊   | 149/220 [01:11<00:33,  2.12it/s]
Extracting features:  68%|██████▊   | 150/220 [01:11<00:31,  2.19it/s]
Extracting features:  69%|██████▊   | 151/220 [01:11<00:32,  2.13it/s]
Extracting features:  69%|██████▉   | 152/220 [01:12<00:30,  2.20it/s]
Extracting features:  70%|██████▉   | 153/220 [01:12<00:30,  2.21it/s]
Extracting features:  70%|███████   | 154/220 [01:13<00:30,  2.13it/s]
Extracting features:  70%|███████   | 155/220 [01:13<00:34,  1.90it/s]
Extracting features:  71%|███████   | 156/220 [01:14<00:31,  2.01it/s]
Extracting features:  71%|███████▏  | 157/220 [01:14<00:31,  2.03it/s]
Extracting features:  72%|███████▏  | 158/220 [01:15<00:31,  1.99it/s]
Extracting features:  72%|███████▏  | 159/220 [01:15<00:31,  1.94it/s]
Extracting features:  73%|███████▎  | 160/220 [01:16<00:29,  2.02it/s]
Extracting features:  73%|███████▎  | 161/220 [01:16<00:27,  2.11it/s]
Extracting features:  74%|███████▎  | 162/220 [01:17<00:27,  2.10it/s]
Extracting features:  74%|███████▍  | 163/220 [01:17<00:27,  2.08it/s]
Extracting features:  75%|███████▍  | 164/220 [01:18<00:26,  2.14it/s]
Extracting features:  75%|███████▌  | 165/220 [01:18<00:24,  2.25it/s]
Extracting features:  75%|███████▌  | 166/220 [01:19<00:24,  2.19it/s]
Extracting features:  76%|███████▌  | 167/220 [01:19<00:23,  2.24it/s]
Extracting features:  76%|███████▋  | 168/220 [01:19<00:22,  2.32it/s]
Extracting features:  77%|███████▋  | 169/220 [01:20<00:22,  2.29it/s]
Extracting features:  77%|███████▋  | 170/220 [01:21<00:24,  2.05it/s]
Extracting features:  78%|███████▊  | 171/220 [01:21<00:23,  2.11it/s]
Extracting features:  78%|███████▊  | 172/220 [01:21<00:22,  2.13it/s]
Extracting features:  79%|███████▊  | 173/220 [01:22<00:23,  2.02it/s]
Extracting features:  79%|███████▉  | 174/220 [01:22<00:22,  2.01it/s]
Extracting features:  80%|███████▉  | 175/220 [01:23<00:22,  1.96it/s]
Extracting features:  80%|████████  | 176/220 [01:23<00:21,  2.04it/s]
Extracting features:  80%|████████  | 177/220 [01:24<00:20,  2.05it/s]
Extracting features:  81%|████████  | 178/220 [01:24<00:21,  1.95it/s]
Extracting features:  81%|████████▏ | 179/220 [01:25<00:22,  1.82it/s]
Extracting features:  82%|████████▏ | 180/220 [01:26<00:20,  1.96it/s]
Extracting features:  82%|████████▏ | 181/220 [01:26<00:19,  2.04it/s]
Extracting features:  83%|████████▎ | 182/220 [01:26<00:18,  2.10it/s]
Extracting features:  83%|████████▎ | 183/220 [01:27<00:16,  2.18it/s]
Extracting features:  84%|████████▎ | 184/220 [01:27<00:16,  2.13it/s]
Extracting features:  84%|████████▍ | 185/220 [01:28<00:17,  2.01it/s]
Extracting features:  85%|████████▍ | 186/220 [01:28<00:16,  2.09it/s]
Extracting features:  85%|████████▌ | 187/220 [01:29<00:16,  2.03it/s]
Extracting features:  85%|████████▌ | 188/220 [01:29<00:16,  1.93it/s]
Extracting features:  86%|████████▌ | 189/220 [01:30<00:17,  1.82it/s]
Extracting features:  86%|████████▋ | 190/220 [01:31<00:15,  1.91it/s]
Extracting features:  87%|████████▋ | 191/220 [01:31<00:15,  1.86it/s]
Extracting features:  87%|████████▋ | 192/220 [01:31<00:13,  2.10it/s]
Extracting features:  88%|████████▊ | 193/220 [01:32<00:13,  2.02it/s]
Extracting features:  88%|████████▊ | 194/220 [01:33<00:13,  1.95it/s]
Extracting features:  89%|████████▊ | 195/220 [01:33<00:12,  1.96it/s]
Extracting features:  89%|████████▉ | 196/220 [01:33<00:11,  2.08it/s]
Extracting features:  90%|████████▉ | 197/220 [01:34<00:11,  2.06it/s]
Extracting features:  90%|█████████ | 198/220 [01:34<00:10,  2.02it/s]
Extracting features:  90%|█████████ | 199/220 [01:35<00:10,  1.93it/s]
Extracting features:  91%|█████████ | 200/220 [01:36<00:10,  1.95it/s]
Extracting features:  91%|█████████▏| 201/220 [01:36<00:09,  2.10it/s]
Extracting features:  92%|█████████▏| 202/220 [01:36<00:08,  2.10it/s]
Extracting features:  92%|█████████▏| 203/220 [01:37<00:08,  2.10it/s]
Extracting features:  93%|█████████▎| 204/220 [01:37<00:07,  2.04it/s]
Extracting features:  93%|█████████▎| 205/220 [01:38<00:07,  2.08it/s]
Extracting features:  94%|█████████▎| 206/220 [01:38<00:07,  1.95it/s]
Extracting features:  94%|█████████▍| 207/220 [01:39<00:06,  1.99it/s]
Extracting features:  95%|█████████▍| 208/220 [01:39<00:06,  1.98it/s]
Extracting features:  95%|█████████▌| 209/220 [01:40<00:05,  2.13it/s]
Extracting features:  95%|█████████▌| 210/220 [01:40<00:04,  2.21it/s]
Extracting features:  96%|█████████▌| 211/220 [01:41<00:03,  2.29it/s]
Extracting features:  96%|█████████▋| 212/220 [01:41<00:03,  2.25it/s]
Extracting features:  97%|█████████▋| 213/220 [01:42<00:03,  2.20it/s]
Extracting features:  97%|█████████▋| 214/220 [01:42<00:02,  2.17it/s]
Extracting features:  98%|█████████▊| 215/220 [01:42<00:02,  2.25it/s]
Extracting features:  98%|█████████▊| 216/220 [01:43<00:01,  2.11it/s]
Extracting features:  99%|█████████▊| 217/220 [01:44<00:01,  2.02it/s]
Extracting features:  99%|█████████▉| 218/220 [01:44<00:00,  2.08it/s]
Extracting features: 100%|█████████▉| 219/220 [01:44<00:00,  2.17it/s]
Extracting features: 100%|██████████| 220/220 [01:45<00:00,  2.26it/s]
Extracting features: 100%|██████████| 220/220 [01:45<00:00,  2.09it/s]

mci nii shape---> torch.Size([879, 64])

开始提取完整知识序列与注意力掩码...

[AD] 总样本数: 713 | 成功注入KG先验序列的样本数: 709

[MCI] 总样本数: 879 | 成功注入KG先验序列的样本数: 872

[NC] 总样本数: 2116 | 成功注入KG先验序列的样本数: 1802

最终生成的知识序列 Shapes: torch.Size([713, 45, 128]) torch.Size([879, 45, 128]) torch.Size([2116, 45, 128])

最终生成的掩码张量 Shapes: torch.Size([713, 45]) torch.Size([879, 45]) torch.Size([2116, 45])

多模态特征 (features) 维度: torch.Size([3708, 160])

知识序列 (kg_seq) 维度: torch.Size([3708, 45, 128])

注意力掩码 (kg_mask) 维度: torch.Size([3708, 45])

标签 (y) 维度: torch.Size([3708])

Using device: cuda

Epoch 1/200, Train Loss: 1.1251, Train AUC: 0.4974  test Loss: 1.0081, test AUC: 0.5682

Epoch 11/200, Train Loss: 0.8251, Train AUC: 0.7835  test Loss: 0.7043, test AUC: 0.8171

Epoch 21/200, Train Loss: 0.6610, Train AUC: 0.8574  test Loss: 0.5537, test AUC: 0.8813

Epoch 31/200, Train Loss: 0.5857, Train AUC: 0.8824  test Loss: 0.5089, test AUC: 0.8898

Epoch 41/200, Train Loss: 0.5417, Train AUC: 0.8985  test Loss: 0.4810, test AUC: 0.9069

Epoch 51/200, Train Loss: 0.5475, Train AUC: 0.8961  test Loss: 0.4682, test AUC: 0.9030

Epoch 61/200, Train Loss: 0.5216, Train AUC: 0.9018  test Loss: 0.4588, test AUC: 0.9070

Epoch 71/200, Train Loss: 0.5224, Train AUC: 0.9029  test Loss: 0.4780, test AUC: 0.8938

Epoch 81/200, Train Loss: 0.4806, Train AUC: 0.9150  test Loss: 0.4461, test AUC: 0.9132

Epoch 91/200, Train Loss: 0.5061, Train AUC: 0.9097  test Loss: 0.4627, test AUC: 0.9010

Epoch 101/200, Train Loss: 0.4776, Train AUC: 0.9186  test Loss: 0.4426, test AUC: 0.9144

Epoch 111/200, Train Loss: 0.4796, Train AUC: 0.9136  test Loss: 0.4488, test AUC: 0.9085

Epoch 121/200, Train Loss: 0.4955, Train AUC: 0.9110  test Loss: 0.4409, test AUC: 0.9141

Epoch 131/200, Train Loss: 0.4649, Train AUC: 0.9207  test Loss: 0.4350, test AUC: 0.9164

Epoch 141/200, Train Loss: 0.4400, Train AUC: 0.9282  test Loss: 0.4320, test AUC: 0.9164

Epoch 151/200, Train Loss: 0.4675, Train AUC: 0.9195  test Loss: 0.4467, test AUC: 0.9076

Epoch 161/200, Train Loss: 0.4468, Train AUC: 0.9292  test Loss: 0.4400, test AUC: 0.9143

Epoch 171/200, Train Loss: 0.4441, Train AUC: 0.9257  test Loss: 0.4392, test AUC: 0.9108

Epoch 181/200, Train Loss: 0.4413, Train AUC: 0.9301  test Loss: 0.4367, test AUC: 0.9165

Epoch 191/200, Train Loss: 0.4491, Train AUC: 0.9275  test Loss: 0.4481, test AUC: 0.9084



=== Final Validation Metrics ===

Accuracy:  0.7879

Recall:    0.7058

F1 Score:  0.7201

Precision: 0.7544

AUC-ROC:   0.9192

[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.

[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.

[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool3d'>.

[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.

[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.

3D-CNN 参数量: 8.41 M

3D-CNN 算力损耗 (FLOPs): 0.57 G

========================================

【影像特征提取模块 (3D-CNN)】

参数量: 8.4071 M

算力损耗 (FLOPs): 0.5746 G

----------------------------------------

【下游多模态分类模块 (KGMultiModalTransformer)】

参数量: 0.3317 M

算力损耗 (FLOPs): 0.0047 G

----------------------------------------

【总计】

总参数量: 8.7388 M

总算力损耗: 0.5793 G

========================================

